date,open,high,low,close,volume
2023-11-08,45.0,45.24,43.99,44.12,1125930
2023-11-09,44.12,44.79,43.15,43.69,893256
2023-11-10,43.69,44.14,42.2,43.21,1064133
2023-11-13,43.21,44.2,42.9,43.32,1117810
2023-11-14,43.32,43.64,43.13,43.26,1103791
2023-11-15,43.26,43.46,42.85,43.42,1223294
2023-11-16,43.42,44.69,43.34,44.47,828010
2023-11-17,44.47,44.79,44.22,44.26,906681
2023-11-20,44.26,45.88,44.01,45.47,921339
2023-11-21,45.47,46.14,45.42,46.13,1062342
2023-11-22,46.13,46.52,45.94,46.02,816457
2023-11-23,46.02,47.03,45.52,46.54,1079826
2023-11-24,46.54,47.22,46.28,47.05,828799
2023-11-27,47.05,47.76,46.77,47.72,896419
2023-11-28,47.72,48.11,46.95,47.34,1069507
2023-11-29,47.34,47.72,46.99,47.64,835113
2023-11-30,47.64,47.69,46.94,46.98,1236364
2023-12-01,46.98,47.5,46.69,46.74,1021799
2023-12-04,46.74,47.55,46.12,46.2,1047470
2023-12-05,46.2,46.28,45.82,45.89,843733
2023-12-06,45.89,46.28,44.56,44.97,1053473
2023-12-07,44.97,45.38,44.15,45.33,1280876
2023-12-08,45.33,45.34,44.74,45.32,962477
2023-12-11,45.32,46.58,45.16,46.37,1155837
2023-12-12,46.37,46.6,45.54,46.04,1283053
2023-12-13,46.04,46.25,44.84,45.21,1204785
2023-12-14,45.21,47.22,45.21,46.84,1055724
2023-12-15,46.84,47.18,45.41,45.88,1160614
2023-12-18,45.88,46.27,45.81,46.09,1086496
2023-12-19,46.09,47.43,45.84,47.34,1275050
2023-12-20,47.34,49.7,47.26,49.26,1297788
2023-12-21,49.26,49.28,48.24,48.29,1269554
2023-12-22,48.29,48.79,46.71,46.8,819843
2023-12-25,46.8,47.52,46.44,46.54,1195718
2023-12-26,46.54,46.96,46.04,46.76,1170384
2023-12-27,46.76,48.8,45.94,48.04,1177348
2023-12-28,48.04,48.36,47.18,48.29,1109355
2023-12-29,48.29,48.64,48.09,48.53,966233
2024-01-01,48.53,48.96,47.88,48.16,841027
2024-01-02,48.16,48.57,47.94,48.51,850118
2024-01-03,48.51,48.63,48.11,48.28,1030045
2024-01-04,48.28,48.48,47.17,47.41,811708
2024-01-05,47.41,48.45,47.2,48.26,953221
2024-01-08,48.26,48.97,48.21,48.94,1024524
2024-01-09,48.94,49.18,48.53,48.58,821143
2024-01-10,48.58,49.23,47.12,48.13,972885
2024-01-11,48.13,50.81,47.47,50.01,965687
2024-01-12,50.01,50.06,48.28,48.4,918773
2024-01-15,48.4,49.37,48.3,48.86,1238183
2024-01-16,48.86,49.4,47.91,48.19,894288
2024-01-17,48.19,49.79,47.47,48.92,941982
2024-01-18,48.92,49.9,47.97,49.78,1113437
2024-01-19,49.78,50.75,49.01,50.08,1021975
2024-01-22,50.08,50.25,49.64,49.76,1184251
2024-01-23,49.76,50.55,49.5,50.28,991870
2024-01-24,50.28,50.85,50.24,50.57,1012238
2024-01-25,50.57,50.97,50.2,50.77,1251957
2024-01-26,50.77,52.3,50.47,51.78,845813
2024-01-29,51.78,55.1,51.32,54.01,991322
2024-01-30,54.01,54.75,53.05,53.49,1297147
2024-01-31,53.49,53.52,52.32,52.54,1071834
2024-02-01,52.54,53.93,52.02,53.81,1257757
2024-02-02,53.81,54.44,53.49,54.07,951629
2024-02-05,54.07,56.61,53.08,56.07,1237858
2024-02-06,56.07,56.8,55.18,56.49,922915
2024-02-07,56.49,58.1,55.87,57.27,1266774
2024-02-08,57.27,57.48,56.72,57.16,1073572
2024-02-09,57.16,57.72,56.22,57.53,1125030
2024-02-12,57.53,58.2,55.98,56.33,975406
2024-02-13,56.33,57.89,56.09,57.82,1194306
2024-02-14,57.82,58.32,57.78,58.24,1008802
2024-02-15,58.24,58.7,57.04,58.07,1016488
2024-02-16,58.07,58.11,57.29,57.3,831148
2024-02-19,57.3,58.93,57.24,58.27,1169188
2024-02-20,58.27,58.63,57.87,58.08,1015830
2024-02-21,58.08,58.42,57.8,58.26,1280524
2024-02-22,58.26,58.61,57.83,58.34,986257
2024-02-23,58.34,60.4,57.92,60.26,962699
2024-02-26,60.26,60.51,59.51,59.67,1067623
2024-02-27,59.67,60.08,59.43,59.67,1233776
2024-02-28,59.67,61.65,59.4,61.29,1112808
